display(log)
check(Z:/Users/virgil/Dropbox/Proyecto_JCCM/paper_SS_INLAMCMC/dismap_example/WB/joint_model_fixedvar.bug.txt)
model is syntactically correct
data(Z:/Users/virgil/Dropbox/Proyecto_JCCM/paper_SS_INLAMCMC/dismap_example/WB/data.txt)
data loaded
compile(1)
model compiled
inits(1,Z:/Users/virgil/Dropbox/Proyecto_JCCM/paper_SS_INLAMCMC/dismap_example/WB/inits1.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(20)
update(500)
set(alpha)
set(v)
set(spec)
set(delta)
set(tau.spec)
set(deviance)
dic.set()
update(10000)
coda(*,Z:/Users/virgil/Dropbox/Proyecto_JCCM/paper_SS_INLAMCMC/dismap_example/WB/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	spec[1,42]	-0.03605	0.07999	0.00184	-0.1873	-0.03754	0.1244	501	10000
	spec[1,43]	0.007957	0.07078	0.001521	-0.1354	0.008465	0.1461	501	10000
	spec[1,44]	-1.883E-4	0.06832	0.00132	-0.1371	0.001941	0.1308	501	10000
	spec[1,45]	0.1671	0.1109	0.003285	-0.0489	0.1691	0.3841	501	10000
	spec[1,46]	-0.08675	0.09327	0.001732	-0.2676	-0.08856	0.09824	501	10000
	spec[1,47]	-0.1044	0.06829	0.001641	-0.2304	-0.1067	0.03716	501	10000
	spec[2,1]	0.1546	0.09563	0.002345	-0.04096	0.1566	0.3377	501	10000
	spec[2,2]	-0.1314	0.08583	0.002157	-0.295	-0.133	0.03983	501	10000
	spec[2,3]	-0.03758	0.1002	0.002409	-0.2384	-0.0384	0.1636	501	10000
	spec[2,4]	-0.07916	0.1289	0.002946	-0.3233	-0.08514	0.181	501	10000
	spec[2,5]	-0.1054	0.08934	0.001661	-0.2797	-0.1056	0.06824	501	10000
	spec[2,6]	-0.09838	0.08551	0.002183	-0.2593	-0.1011	0.07668	501	10000
	spec[2,7]	0.07919	0.1106	0.004176	-0.1416	0.08141	0.2954	501	10000
	spec[2,8]	0.08581	0.0866	0.00233	-0.08554	0.08593	0.2567	501	10000
	spec[2,9]	-0.1217	0.09387	0.001666	-0.3014	-0.123	0.06934	501	10000
	spec[2,10]	0.09147	0.1222	0.003596	-0.1629	0.09655	0.3204	501	10000
	spec[2,11]	-0.03448	0.1025	0.001969	-0.2266	-0.03731	0.1743	501	10000
	spec[2,12]	-0.1989	0.09403	0.002417	-0.3784	-0.1997	-0.01001	501	10000
	spec[2,13]	-0.09159	0.08929	0.002525	-0.2622	-0.09368	0.08947	501	10000
	spec[2,14]	0.1412	0.1489	0.004839	-0.1671	0.1462	0.4135	501	10000
	spec[2,15]	-0.1831	0.09408	0.002367	-0.3707	-0.1816	-0.002657	501	10000
	spec[2,16]	0.1111	0.1304	0.003741	-0.1529	0.1129	0.3713	501	10000
	spec[2,17]	-0.074	0.09651	0.00285	-0.254	-0.07688	0.123	501	10000
	spec[2,18]	-0.169	0.09888	0.002291	-0.3734	-0.1661	0.01685	501	10000
	spec[2,19]	0.2874	0.1233	0.003204	0.03534	0.2905	0.5189	501	10000
	spec[2,20]	-0.072	0.1165	0.003082	-0.3085	-0.06965	0.1566	501	10000
	spec[2,21]	-0.05317	0.1109	0.002311	-0.2641	-0.05431	0.1663	501	10000
	spec[2,22]	-0.1502	0.1017	0.002709	-0.3392	-0.1536	0.05308	501	10000
	spec[2,23]	0.0228	0.08532	0.002186	-0.153	0.02641	0.1842	501	10000
	spec[2,24]	-0.05433	0.0999	0.002737	-0.2429	-0.05654	0.1499	501	10000
	spec[2,25]	-0.01873	0.08533	0.001499	-0.1837	-0.01959	0.1491	501	10000
	spec[2,26]	0.1825	0.1137	0.00337	-0.0529	0.1866	0.3888	501	10000
	spec[2,27]	-0.01843	0.07194	0.001758	-0.1534	-0.02037	0.1297	501	10000
	spec[2,28]	0.05412	0.1021	0.003061	-0.15	0.05412	0.2591	501	10000
	spec[2,29]	-0.1089	0.1012	0.002539	-0.3	-0.1135	0.09696	501	10000
	spec[2,30]	0.09705	0.0849	0.001754	-0.07226	0.09803	0.2642	501	10000
	spec[2,31]	0.1467	0.1087	0.002935	-0.07862	0.1514	0.3524	501	10000
	spec[2,32]	0.1322	0.1194	0.00346	-0.1059	0.1338	0.3538	501	10000
	spec[2,33]	0.1233	0.1032	0.002455	-0.0869	0.1254	0.3188	501	10000
	spec[2,34]	0.1742	0.1379	0.004435	-0.1112	0.1797	0.4238	501	10000
	spec[2,35]	-0.1139	0.09308	0.001594	-0.2918	-0.1154	0.07341	501	10000
	spec[2,36]	0.06866	0.09631	0.002516	-0.1243	0.06989	0.2527	501	10000
	spec[2,37]	0.05823	0.07958	0.001216	-0.1	0.05868	0.214	501	10000
	spec[2,38]	0.0455	0.1002	0.003318	-0.1598	0.0478	0.2357	501	10000
	spec[2,39]	-0.05624	0.09626	0.001677	-0.245	-0.05682	0.1329	501	10000
	spec[2,40]	-0.03303	0.08773	0.002118	-0.2015	-0.0349	0.1484	501	10000
	spec[2,41]	-0.09776	0.09196	0.001803	-0.2782	-0.09648	0.07994	501	10000
	spec[2,42]	-0.1882	0.08926	0.00211	-0.3622	-0.1885	-0.00798	501	10000
	spec[2,43]	0.02515	0.07763	0.00173	-0.1331	0.02703	0.1767	501	10000
	spec[2,44]	0.03867	0.07375	0.001405	-0.1098	0.04106	0.1778	501	10000
	spec[2,45]	0.2113	0.1169	0.003461	-0.01711	0.212	0.445	501	10000
	spec[2,46]	-0.03855	0.09977	0.001878	-0.2331	-0.03933	0.1599	501	10000
	spec[2,47]	-0.002988	0.07108	0.001619	-0.1369	-0.005135	0.1425	501	10000
	spec[3,1]	0.1541	0.04135	0.001029	0.06431	0.1576	0.2237	501	10000
	spec[3,2]	-0.1159	0.03672	7.883E-4	-0.1836	-0.1175	-0.03726	501	10000
	spec[3,3]	-0.1988	0.02835	6.602E-4	-0.2491	-0.2005	-0.1338	501	10000
	spec[3,4]	-0.2088	0.04385	0.001001	-0.2842	-0.2123	-0.1075	501	10000
	spec[3,5]	0.1771	0.03874	5.761E-4	0.1029	0.1763	0.2572	501	10000
	spec[3,6]	-0.00298	0.02992	6.823E-4	-0.05579	-0.004491	0.06177	501	10000
	spec[3,7]	-0.1453	0.02744	8.492E-4	-0.2056	-0.1437	-0.09437	501	10000
	spec[3,8]	0.4503	0.04547	0.001514	0.3331	0.4593	0.5122	501	10000
	spec[3,9]	0.1337	0.03225	4.857E-4	0.07488	0.132	0.2025	501	10000
	spec[3,10]	-0.0513	0.03576	7.189E-4	-0.1357	-0.04722	0.004587	501	10000
	spec[3,11]	-0.06454	0.03664	7.362E-4	-0.128	-0.06722	0.0171	501	10000
	spec[3,12]	0.1179	0.03463	9.095E-4	0.05953	0.1144	0.1994	501	10000
	spec[3,13]	-0.2785	0.03392	0.001006	-0.3351	-0.2811	-0.204	501	10000
	spec[3,14]	0.04608	0.04286	0.001369	-0.06777	0.05517	0.1025	501	10000
	spec[3,15]	6.367E-4	0.04413	0.001013	-0.07754	-0.002556	0.0977	501	10000
	spec[3,16]	-0.1337	0.03884	8.069E-4	-0.2105	-0.1334	-0.06189	501	10000
	spec[3,17]	-0.1766	0.03741	0.001118	-0.2338	-0.1821	-0.08285	501	10000
	spec[3,18]	0.04522	0.04685	9.498E-4	-0.03827	0.04157	0.1493	501	10000
	spec[3,19]	0.001704	0.04568	0.001328	-0.1142	0.01067	0.0655	501	10000
	spec[3,20]	-0.1006	0.03914	6.605E-4	-0.1831	-0.09927	-0.02622	501	10000
	spec[3,21]	0.0212	0.04208	7.209E-4	-0.05493	0.01908	0.1124	501	10000
	spec[3,22]	-0.1374	0.03709	0.001071	-0.1971	-0.1414	-0.0498	501	10000
	spec[3,23]	0.1523	0.02991	7.825E-4	0.0841	0.1543	0.2029	501	10000
	spec[3,24]	0.0338	0.0351	6.9E-4	-0.02878	0.03199	0.1092	501	10000
	spec[3,25]	0.07289	0.03491	4.794E-4	0.004347	0.07327	0.1399	501	10000
	spec[3,26]	-0.02315	0.03772	0.001041	-0.1133	-0.01936	0.03873	501	10000
	spec[3,27]	-0.1157	0.02253	6.086E-4	-0.147	-0.12	-0.0558	501	10000
	spec[3,28]	-0.3425	0.03353	9.879E-4	-0.3972	-0.3454	-0.2659	501	10000
	spec[3,29]	-0.1864	0.03224	9.001E-4	-0.2392	-0.1898	-0.1087	501	10000
	spec[3,30]	-0.001643	0.02968	5.026E-4	-0.06081	-0.001434	0.05577	501	10000
	spec[3,31]	0.129	0.03547	9.552E-4	0.04829	0.1319	0.1883	501	10000
	spec[3,32]	-0.008612	0.04131	0.00136	-0.1187	4.048E-4	0.04409	501	10000
	spec[3,33]	0.3842	0.04637	0.001325	0.2752	0.3892	0.4585	501	10000
	spec[3,34]	0.2849	0.0469	0.001642	0.1547	0.2963	0.3424	501	10000
	spec[3,35]	0.2018	0.03114	4.122E-4	0.1435	0.2013	0.2651	501	10000
	spec[3,36]	-0.08434	0.03813	0.001033	-0.1725	-0.08022	-0.02332	501	10000
	spec[3,37]	0.2827	0.03806	5.796E-4	0.2052	0.2834	0.3549	501	10000
	spec[3,38]	-0.2247	0.02908	7.442E-4	-0.2858	-0.2238	-0.1718	501	10000
	spec[3,39]	0.1891	0.04543	6.238E-4	0.1012	0.1889	0.2802	501	10000
	spec[3,40]	-0.3279	0.03464	6.46E-4	-0.3878	-0.33	-0.2548	501	10000
	spec[3,41]	-0.1304	0.04801	8.95E-4	-0.2171	-0.1323	-0.0287	501	10000
	spec[3,42]	0.01041	0.03493	8.826E-4	-0.04726	0.006548	0.09268	501	10000
	spec[3,43]	-0.1363	0.02233	4.377E-4	-0.1773	-0.1373	-0.08812	501	10000
	spec[3,44]	0.2107	0.02956	7.127E-4	0.146	0.2127	0.2617	501	10000
	spec[3,45]	0.02846	0.04635	0.001536	-0.09053	0.0397	0.0869	501	10000
	spec[3,46]	0.13	0.03668	4.278E-4	0.05955	0.1295	0.2044	501	10000
	spec[3,47]	-0.06188	0.02656	5.352E-4	-0.1077	-0.06406	-3.7E-4	501	10000
	tau.spec	18.18	3.181	0.06233	12.37	18.02	24.81	501	10000
	v[1]	0.5402	0.4224	0.009453	-0.3128	0.545	1.361	501	10000
	v[2]	-0.2998	0.3794	0.009709	-1.043	-0.3054	0.4665	501	10000
	v[3]	-0.01564	0.4918	0.01202	-0.9987	-0.01055	0.9518	501	10000
	v[4]	-0.3951	0.6102	0.01345	-1.582	-0.3941	0.8151	501	10000
	v[5]	-0.5731	0.3722	0.007267	-1.273	-0.5797	0.2103	501	10000
	v[6]	-0.3087	0.3909	0.01018	-1.066	-0.313	0.478	501	10000
	v[7]	0.2171	0.5502	0.02016	-0.9357	0.2352	1.256	501	10000
	v[8]	0.911	0.3589	0.009316	0.2047	0.9144	1.597	501	10000
	v[9]	-0.4133	0.4141	0.006753	-1.22	-0.4159	0.4191	501	10000
	v[10]	0.602	0.5716	0.0158	-0.5658	0.605	1.703	501	10000
	v[11]	-0.4257	0.4733	0.00875	-1.349	-0.4283	0.52	501	10000
	v[12]	-0.6889	0.3882	0.009806	-1.419	-0.6974	0.1172	501	10000
	v[13]	-0.1767	0.4229	0.01268	-1.018	-0.1769	0.6571	501	10000
	v[14]	0.8272	0.6999	0.02263	-0.5919	0.84	2.194	501	10000
	v[15]	-0.8711	0.3587	0.008303	-1.547	-0.8845	-0.1191	501	10000
	v[16]	0.148	0.6392	0.01794	-1.157	0.1567	1.393	501	10000
	v[17]	-0.5652	0.4404	0.01229	-1.421	-0.5723	0.3208	501	10000
	v[18]	-0.955	0.3892	0.009426	-1.663	-0.9665	-0.1287	501	10000
	v[19]	1.046	0.5191	0.01243	-0.03429	1.061	2.018	501	10000
	v[20]	0.375	0.5543	0.01528	-0.7451	0.3777	1.457	501	10000
	v[21]	-0.4911	0.4998	0.01054	-1.456	-0.4966	0.5281	501	10000
	v[22]	-0.5069	0.4557	0.01211	-1.383	-0.5192	0.4123	501	10000
	v[23]	0.2322	0.3996	0.01055	-0.5536	0.2301	1.021	501	10000
	v[24]	-0.3707	0.4657	0.01367	-1.303	-0.3658	0.5483	501	10000
	v[25]	-0.03981	0.3873	0.007239	-0.8017	-0.03648	0.7178	501	10000
	v[26]	0.5155	0.5264	0.01612	-0.5172	0.5186	1.539	501	10000
	v[27]	-0.3621	0.3408	0.007401	-1.02	-0.368	0.3374	501	10000
	v[28]	-0.092	0.5041	0.01509	-1.103	-0.09028	0.8899	501	10000
	v[29]	-0.3038	0.4807	0.01179	-1.251	-0.3056	0.6512	501	10000
	v[30]	-0.007869	0.4078	0.008592	-0.8418	-0.007963	0.7922	501	10000
	v[31]	0.3097	0.5086	0.01371	-0.6951	0.3109	1.303	501	10000
	v[32]	0.9601	0.5317	0.01527	-0.1261	0.9661	1.984	501	10000
	v[33]	0.6681	0.4458	0.01048	-0.2064	0.6709	1.542	501	10000
	v[34]	0.9171	0.6281	0.02005	-0.3572	0.9231	2.137	501	10000
	v[35]	-0.3466	0.4184	0.007261	-1.167	-0.3496	0.4908	501	10000
	v[36]	0.7443	0.4272	0.01103	-0.1434	0.7549	1.549	501	10000
	v[37]	0.06279	0.3519	0.005942	-0.6214	0.06041	0.7731	501	10000
	v[38]	0.3496	0.4859	0.01641	-0.6454	0.3576	1.296	501	10000
	v[39]	-0.5849	0.4192	0.008697	-1.366	-0.5942	0.2812	501	10000
	v[40]	-0.1194	0.4231	0.01039	-0.9872	-0.1121	0.7064	501	10000
	v[41]	-0.624	0.3815	0.007109	-1.353	-0.6336	0.1444	501	10000
	v[42]	-0.6986	0.3601	0.007693	-1.379	-0.7081	0.02524	501	10000
	v[43]	0.02539	0.3803	0.008322	-0.7332	0.02573	0.7832	501	10000
	v[44]	0.2413	0.3385	0.006657	-0.416	0.2412	0.9178	501	10000
	v[45]	1.199	0.4668	0.01264	0.2091	1.209	2.091	501	10000
	v[46]	-0.3147	0.45	0.008645	-1.173	-0.321	0.571	501	10000
	v[47]	-0.3409	0.3278	0.007415	-0.9808	-0.3434	0.3081	501	10000
dic.stats()

DIC
Dbar = post.mean of -2logL; Dhat = -2LogL at post.mean of stochastic nodes
	Dbar	Dhat	pD	DIC	
obs	1335.920	1208.380	127.540	1463.460	
total	1335.920	1208.380	127.540	1463.460	
history(*,Z:/Users/virgil/Dropbox/Proyecto_JCCM/paper_SS_INLAMCMC/dismap_example/WB/history.odc)

History

save(Z:/Users/virgil/Dropbox/Proyecto_JCCM/paper_SS_INLAMCMC/dismap_example/WB/log.odc)
save(Z:/Users/virgil/Dropbox/Proyecto_JCCM/paper_SS_INLAMCMC/dismap_example/WB/log.txt)
